Short name,Latitude,Longitude
RUS,61.53960374061876,80.19182625574393
RUS,55.72735531695899,102.12865464626225
RUS,57.17491525351468,104.24867428182705
RUS,74.09257693743875,88.16466522897412
RUS,78.78725291774977,103.32952681338236
RUS,59.29142735188656,96.14974971686456
RUS,74.85582638369942,92.47521859985534
RUS,55.25961744511762,52.702905443153185
RUS,58.45620141151562,100.66097549147798
RUS,50.03203111490583,39.20279636332421
RUS,54.27394071208053,119.13924006551906
RUS,67.01551473184323,122.34486373138208
RUS,51.68305330554008,135.0035790317241
RUS,60.665462384018724,168.62296484882148
RUS,62.72802001579103,135.7819443606661
RUS,49.073659177280575,144.38447427866566
RUS,63.961779791826096,79.8730269949437
RUS,73.95731295353724,106.19046045633212
RUS,61.57975655035002,171.7469337118829
RUS,57.34714128502511,55.91637165333435
RUS,63.14231006867211,102.79641178905797
RUS,71.60579610122757,96.29955766680354
RUS,58.48862794918536,43.260417796955466
RUS,63.082257924181455,105.22441055865136
RUS,63.426226620455196,101.06420118771405
RUS,69.47394194940318,99.87574617820303
RUS,70.40468393825446,87.10743061997789
RUS,64.04344142568847,129.69772176405127
RUS,68.25620683224867,153.8467898983405
RUS,66.98984576022687,94.4378757240226
CHN,44.7902725303227,107.45724427819921
CHN,34.3062256377578,87.37675173909807
CHN,22.33705496083882,100.03912308361367
CHN,22.90701394620989,104.52832845092371
CHN,37.09657680543333,90.36906109885311
CHN,46.00218582593038,98.88712244574776
CHN,48.32144142527466,123.69975510818065
CHN,27.79681245569713,111.39455359442431
CHN,50.344956510688164,106.09311250990376
CHN,39.16253346911526,85.80953431943773
CHN,27.51315814881836,112.13786475895367
CHN,28.97804389710779,111.84697078626606
CHN,45.55510367731526,129.72409959415467
CHN,38.01890141385738,100.84797701794085
CHN,37.574205062168886,118.45490777569731
CHN,39.06393168945386,116.5559137653228
CHN,38.13159152018074,82.6609467928504
CHN,24.6280429738738,98.6396269559432
CHN,38.599562274556774,108.77372636002383
CHN,43.349665500207166,89.07794085829788
CHN,28.00225182244598,114.54475156110962
CHN,47.32178935062048,96.75558688530202
CHN,30.79161856532358,101.979050755486
CHN,23.639895948844554,113.40947897266504
CHN,42.4964782559351,112.11889643898165
CHN,41.764714826248934,79.55280920383166
CHN,41.37211232218395,98.34079841394573
CHN,32.56746093172224,89.0104210744823
CHN,30.281310860177825,84.6241877248243
CHN,46.202011437334875,127.85470776022046
RSAF,-27.23828677165429,19.79974101150576
RSAF,7.931409090238404,-8.311576357650738
RSAF,-7.106941348952599,30.906928619213197
RSAF,-1.8681802421282505,32.7708748869754
RSAF,20.444253492169736,-11.540080286063482
RSAF,-17.698643450159775,33.054221040650766
RSAF,-9.388374557278254,29.255532083080986
RSAF,-10.409569555202474,36.474501532550924
RSAF,-19.41843594028957,34.827169908957764
RSAF,18.012166965913437,-12.645791121061434
RSAF,-13.036079116047823,18.8295395436199
RSAF,14.79022715181948,-11.878350112347015
RSAF,-9.210365439356615,39.03554186287045
RSAF,-7.9775236287836755,35.76865913069403
RSAF,-2.746740296911799,32.15797366387037
RSAF,-19.91920656896316,32.32125970072384
RSAF,-23.041425947048424,26.214359393660516
RSAF,10.914260939065116,-9.225573218658695
RSAF,26.23419995827379,-6.9643956602273995
RSAF,-11.478524991953794,32.64507368471627
RSAF,-12.626050417606926,37.99124489197497
RSAF,-20.888685216142957,20.814822699729838
RSAF,-12.139864660758239,39.67702529293524
RSAF,-12.921070987867946,33.317600403413
RSAF,-28.962303609415258,18.364342849695895
RSAF,-19.24437641211058,20.48672887719549
RSAF,20.581761794462835,-8.223345792252916
RSAF,-8.985536605617575,37.38425453897803
RSAF,9.458773006059019,-13.053836146634254
RSAF,-14.197529417306999,38.14615251346495
MEX,26.53195658541991,-106.31974387906996
MEX,17.35801381906086,-96.45224166280244
MEX,27.11875789456942,-106.83457716895457
MEX,16.55085749639932,-92.68540403086882
MEX,23.655787398326776,-103.16888158716306
MEX,26.3074459689698,-112.15588629482552
MEX,25.608993173133143,-106.00817107083984
MEX,20.04684566705548,-100.44506013798411
MEX,23.41865184610551,-101.81116946213508
MEX,24.03154278099214,-99.13457592252138
MEX,20.720408661995044,-102.14105814581369
MEX,29.2708603944582,-106.65667068076151
MEX,23.15684729272793,-101.24105751039363
